flight_number,date_utc,launch_year,rocket_name,booster_version,launch_site,latitude,longitude,payload_mass_kg,orbit,landing_success,landing_type,landpad_name,reused,number_of_cores,number_of_payloads
1,2006-03-24T22:30:00.000Z,2006,Falcon 1,The Falcon 1 was an expendable launch system priva,Kwajalein Atoll,9.0477206,167.7431292,20.0,LEO,,,NaN,False,1,1
2,2007-03-21T01:10:00.000Z,2007,Falcon 1,The Falcon 1 was an expendable launch system priva,Kwajalein Atoll,9.0477206,167.7431292,0.0,LEO,,,NaN,False,1,1
3,2008-08-03T03:34:00.000Z,2008,Falcon 1,The Falcon 1 was an expendable launch system priva,Kwajalein Atoll,9.0477206,167.7431292,0.0,LEO,,,NaN,False,1,2
4,2008-09-28T23:15:00.000Z,2008,Falcon 1,The Falcon 1 was an expendable launch system priva,Kwajalein Atoll,9.0477206,167.7431292,165.0,LEO,,,NaN,False,1,1
5,2009-07-13T03:35:00.000Z,2009,Falcon 1,The Falcon 1 was an expendable launch system priva,Kwajalein Atoll,9.0477206,167.7431292,200.0,LEO,,,NaN,False,1,1
6,2010-06-04T18:45:00.000Z,2010,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,CCSFS SLC 40,28.5618571,-80.577366,0.0,LEO,,,NaN,False,1,1
7,2010-12-08T15:43:00.000Z,2010,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,CCSFS SLC 40,28.5618571,-80.577366,0.0,LEO,,,NaN,False,1,2
8,2012-05-22T07:44:00.000Z,2012,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,CCSFS SLC 40,28.5618571,-80.577366,525.0,LEO,,,NaN,False,1,1
9,2012-10-08T00:35:00.000Z,2012,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,CCSFS SLC 40,28.5618571,-80.577366,800.0,"ISS,LEO",,,NaN,False,1,2
10,2013-03-01T19:10:00.000Z,2013,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,CCSFS SLC 40,28.5618571,-80.577366,677.0,ISS,,,NaN,False,1,1
11,2013-09-29T16:00:00.000Z,2013,Falcon 9,Falcon 9 is a two-stage rocket designed and manufa,VAFB SLC 4E,34.632093,-120.610829,500.0,PO,False,Ocean,NaN,False,1,1
